token,frequency
you,5251
is,5201
a,4273
game,3930
it,3860
and,3119
the,2990
that,2440
for,2413
on,2347
games,2249
in,2109
person,1836
was,1764
pc,1550
i,1488
multiplayer,1445
an,1425
released,1364
playstation,1332
's,1258
do,1255
by,1250
of,1214
third,1210
with,1209
xbox,1056
like,1040
have,1022
steam,1005
available,999
to,980
action-adventure,971
from,914
rated,907
mac,901
linux,875
not,857
view,843
shooter,830
but,796
first,771
has,763
played,759
are,717
good,714
perspective,709
adventure,696
or,642
can,629
strategy,627
about,591
out,581
play,579
average,566
n't,562
bird,551
be,545
what,535
role-playing,533
developed,533
if,448
m,441
indie,414
nintendo,413
as,407
release,404
so,396
excellent,380
simulation,374
this,373
any,365
does,354
no,352
came,346
puzzle,339
e,322
think,321
just,310
rating,307
enjoy,305
mature,300
t,299
single-player,298
action,290
there,289
really,281
said,280
ratings,276
sport,270
only,268
know,261
're,257
one,257
platformer,256
your,255
driving/racing,237
teen,237
made,234
ever,231
racing,231
playing,227
other,223
why,220
sports,220
2014,219
everyone,218
poor,216
did,210
side,209
try,206
also,205
pretty,203
tactical,202
fun,201
mode,200
my,198
mentioned,196
such,194
mean,187
all,185
find,183
received,181
which,179
heard,174
real-time,169
feel,168
fan,160
'm,160
driving,159
would,157
2015,157
get,154
me,154
've,148
makes,142
say,139
talking,139
love,137
point-and-click,136
developer,136
turn-based,136
2017,135
2018,135
enjoyed,133
2016,132
support,131
most,129
been,129
rpg,129
earlier,128
favorite,128
though,126
hack-and-slash,123
reviews,123
liked,121
okay,120
since,120
2011,119
thought,117
shooters,115
elements,115
remember,114
mmorpg,113
too,111
switch,110
combat,108
1999,106
2005,105
well,104
eye,104
simulator,104
even,102
video,102
found,101
looking,101
vehicular,101
should,100
both,100
general,98
they,98
will,97
into,96
great,95
year,95
them,94
were,93
much,93
generally,92
example,92
2010,91
when,90
how,88
had,88
through,86
music,86
tried,86
text,86
felt,84
10+,84
wondering,83
fighting,83
offers,81
got,79
experience,79
genre,76
bad,76
trivia/board,75
2001,74
speaking,74
at,73
called,73
fond,72
right,72
always,72
2009,72
curious,71
arcade,70
its,69
then,69
some,69
platform,69
player,68
2013,68
being,67
want,67
unfortunately,67
back,65
friends,65
simulators,64
decent,63
way,63
older,63
either,63
2012,62
opinion,61
could,61
normally,60
overall,60
esrb,60
quite,59
shooting,59
2004,59
sim,59
runs,58
amazing,58
puzzles,58
features,58
supported,58
option,57
same,57
expected,56
10,56
1994,56
